num1,num2,cat1,cat2,target
0.4967141530112327,-0.5972138293971836,A,Y,1
-0.13826430117118466,-0.09968751147688643,C,X,0
0.6476885381006925,0.2026218498590916,A,X,1
1.5230298564080254,0.22349029688237104,B,X,1
-0.23415337472333597,-0.02503273573962181,A,X,1
-0.23413695694918055,0.5114249661737493,A,Y,0
1.5792128155073915,-0.3338102146912972,A,X,1
0.7674347291529088,0.12881025748935326,B,X,1
-0.4694743859349521,0.2601478158559494,A,Y,0
0.5425600435859647,0.4572194170293745,B,X,1
-0.46341769281246226,0.555807439044445,A,Y,1
-0.46572975357025687,-0.3623210459189346,A,Y,0
0.24196227156603412,-0.5670570853678112,B,Y,1
-1.913280244657798,0.8388384109492546,B,X,0
-1.7249178325130328,0.36615700598979584,A,Y,0
-0.5622875292409727,-0.1742432682782768,B,Y,1
-1.0128311203344238,0.9755759877612615,C,X,0
0.3142473325952739,0.2578373171464293,B,Y,1
-0.9080240755212109,0.7896485920319132,A,Y,0
-1.4123037013352915,0.2337592407050545,A,Y,0
1.465648768921554,1.2303739624409935,C,Y,1
-0.22577630048653566,1.0776704212216022,A,Y,0
0.06752820468792384,0.07551792576046326,C,X,0
-1.4247481862134568,0.6857854754771777,B,Y,0
-0.5443827245251827,0.5226879747925738,C,Y,0
0.11092258970986608,0.8843157787661744,B,X,1
-1.1509935774223028,-0.2824617302900522,C,X,0
0.37569801834567196,0.5430257299992196,A,X,1
-0.600638689918805,0.7292122434247938,B,Y,1
-0.2916937497932768,-0.6793697432115571,A,X,0
-0.6017066122293969,-0.39162925633288753,A,Y,0
1.8522781845089378,-0.8196160888800503,B,Y,1
-0.013497224737933921,0.06529658277772113,C,X,0
-1.0577109289559004,0.5587711278979812,C,X,0
0.822544912103189,0.9511785260480141,B,Y,1
-1.2208436499710222,0.2370473902098876,A,X,0
0.2088635950047554,1.014307772785646,A,Y,1
-1.9596701238797756,-0.4900507291074457,B,X,0
-1.3281860488984305,-0.6516912196775773,A,X,0
0.19686123586912352,0.17222615055169063,A,X,0
0.7384665799954104,0.39203272446965365,A,Y,1
0.1713682811899705,0.18365262595295345,A,X,1
-0.11564828238824053,-0.8337210500199383,A,Y,1
-0.3011036955892888,0.1554399802436058,A,Y,0
-1.4785219903674274,-0.4522347502524266,A,Y,0
-0.7198442083947086,0.5348362744150192,A,Y,0
-0.4606387709597875,0.3832991230484242,C,X,0
1.0571222262189157,-0.2699398931636776,A,Y,1
0.3436182895684614,-0.05693345866834676,A,Y,1
-1.763040155362734,-0.3296067609444758,B,X,0
0.324083969394795,0.16866045136341407,A,Y,1
-0.38508228041631654,0.6775711602506191,C,X,0
-0.6769220003059587,-0.29286302316777185,B,Y,0
0.6116762888408679,0.4520232577589222,A,X,1
1.030999522495951,-0.06512880918622038,A,Y,1
0.9312801191161986,-0.19643641613117208,C,X,1
-0.8392175232226385,0.1464848200227211,C,Y,0
-0.3092123758512146,-0.31762116120968703,A,Y,0
0.33126343140356396,-0.07682465267359101,B,X,1
0.9755451271223592,-0.3989389462944242,A,X,1
-0.47917423784528995,1.1823625664581947,C,X,0
-0.18565897666381712,0.2176317759858643,A,X,0
-1.1063349740060282,-0.14986275399629279,C,Y,0
-1.1962066240806708,0.30698995536711104,B,Y,0
0.812525822394198,0.1438359751545851,B,X,1
1.356240028570823,0.08951520023338852,B,Y,1
-0.07201012158033385,0.5070833500217127,A,X,0
1.0035328978920242,0.5787538550236526,A,X,1
0.36163602504763415,-0.06525057380526372,A,Y,1
-0.6451197546051243,-0.08790912032234,A,Y,0
0.36139560550841393,0.062474151424178004,B,Y,1
1.5380365664659692,-0.9509605823677925,A,Y,1
-0.03582603910995154,-0.5575955310992762,A,Y,0
1.5646436558140062,0.8834371337222624,C,Y,1
-2.6197451040897444,1.0224838567506418,C,Y,0
0.8219025043752238,0.07548198022181085,C,X,1
0.08704706823817122,0.4882784815278832,C,X,0
-0.29900735046586746,0.35562507727176806,A,X,0
0.0917607765355023,1.7394404042276188,A,X,1
-1.9875689146008928,0.7597874557172883,B,X,0
